2acc6aa7-18f1-4be9-87ed-ad4aae929751,To Read
c4c1f9eb-973e-4896-a995-b0e5301c561c,School Books
2a7551d2-3f88-4a74-9d62-8aad6a5da1f4,My Favorites
a46a8b1c-bcac-4fb6-9db8-8ea19039d3c8,Must-Read Books
7c4d4966-1b0c-4106-b8ea-b9f432f40da6,Books for the Soul
2a766e3f-53b5-45b9-8fcd-6cf4ea5b9111,Future Reads
1919d27d-3507-4aa0-bb28-4ebe444a5099,Books on My Shelf
a88d8aa8-6a38-4546-8ded-104ba37e731e,Reading List
e8b71331-2bf8-48f3-858a-09835279e0d4,Fiction Selections
7c4e6899-e321-4638-83a4-69d0bba6374e,Nonfiction Musts
00f6af3d-bf6a-4349-8c03-a94c38f66fd1,Classic Novels
71fa94b3-fd8e-4690-86b5-c734190fde33,Cozy Reads
10e1bb9c-72b0-470a-9312-212a5f321696,Summer Book List
c718f846-44b5-4eb0-9681-3f25bf6a3722,Winter Reads
e1fa9999-9950-49ff-8027-3fee315c48b8,Bucket List Books
bbb19044-52c1-44e5-aab8-c76084f4a9d8,Favorite Genres
821ddcfa-9ae9-4692-a865-9c07b1ee450c,Books Iâ€™ve Started
d513e10b-d7b7-4dc2-ab0c-e8558a65cae7,Books I Want to Finish
35f55525-d097-437d-88d1-83732673462e,Books I Own
19bbeb3a-9e2d-4d21-ba62-87437a2a97ce,Reading Goals
e4159e44-ec17-4cf7-8299-6c2d893aa56a,Next Up
ebce6f5e-8391-4601-823e-4f28b810bf6d,Books for Quiet Nights
29d4fc95-d110-4d80-8876-32fdf9632df3,Books for the Mind
73e35fa5-c1d5-46ec-8af4-cfa64208715e,Adventure Reads
5443fe78-ef7c-40a7-af0e-8daee1e81ece,Historical Fiction
cedfd293-1080-4e24-8e6c-22c0c8b4175d,Mystery Booklist
4019c162-f453-410e-987a-3dba65a12a45,Thrillers I Love
bf18771a-a994-4e2a-8165-643cbd98a35f,Sci-Fi Books
65f322ea-4320-41b4-8963-b4efd4b5de52,Fantasy Books
204eeae0-d41e-48cc-b3a5-156f08293409,Literary Gems
ec955c42-09d9-441a-9a9a-eab1e0e9fb2d,Books for Young Minds
6a9da80b-dd85-42af-9650-b3522834919f,Bestsellers to Read
fcd20199-b37c-482e-9e75-b56f05c1cd93,Books to Revisit
7ac6b750-23a4-473a-9e3c-fa94612c28be,Books for Relaxing
ab36a46f-08dc-429a-884e-1205c07593f0,Cozy Mysteries
05295cb9-4d6d-4348-8e3e-cb9a47badbe2,Books for Book Clubs
9669fc48-c02a-4335-9fb4-795e0e990f34,Fictional Worlds
ce1792c7-52db-4c17-9f60-13d8df074d82,Page-Turners
775fbd67-a158-47d2-99a0-32534ec8370b,Inspirational Books
c90717a7-a65c-46af-83ce-2f94ae4bc21f,Best of 2025
860ade40-1d84-4a67-bd1d-0da85a40ef7e,Books for Road Trips
47e93347-c7ce-40ea-9c0e-6658698ddc50,Weekend Reading
18b1f3cb-7ec6-421b-8321-8fc45dfc2fe4,Afternoon Books
65b609cb-65a9-4e6c-97b8-340344a3a6f1,Books Iâ€™ve Loved
4a4c4b63-eedc-45e6-ac6d-d6e7b6cfd2c7,Books to Gift
ba22a4ba-76e2-49c4-a3ae-ce01ba396dc7,Short Story Collections
4bdfb88d-398d-4692-b7f2-0d67acca4093,Unfinished Books
18bd091f-56a6-4b40-a952-8fa3d894fd04,Books Iâ€™ve Borrowed
90c053ca-f36e-40c0-90cf-d90bddc948a9,Reading in Progress
2653c096-a361-4bd5-88c2-4ad6ad869da9,Books by My Favorite Author
0f194088-ab73-47f9-843d-126c78745e37,Hidden Gems
3f43dd74-f1dc-4f76-8e01-8b5e75293035,Unread Books
fc58b62a-82b2-4854-acaa-c3af57650d69,Books from the Past
00283b81-c4ba-4048-8a90-6c84fff00ac5,Books Iâ€™ve Skipped
173fc2d4-a6b1-48d8-8ead-f1033a26009a,Great Sci-Fi
c57e0842-fcd6-4aee-8f4c-6653ce861892,Autobiographies to Enjoy
9162b3fd-6ab3-4752-92ba-de28a9caa0f2,Books Iâ€™ll Never Forget
